t_s,imu1_roll_deg,imu1_pitch_deg,imu2_roll_deg,imu2_pitch_deg,imu1_roll_rate_dps,imu1_pitch_rate_dps,imu2_roll_rate_dps,imu2_pitch_rate_dps,i_roll_erpm,i_pitch_erpm,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,cmd_roll_erpm,cmd_pitch_erpm,motor_roll_erpm,motor_pitch_erpm,motor_roll_amps,motor_pitch_amps,dt_ms,gain_event
2.8850,0.2346,0.4639,-0.2305,0.2360,0.096,-0.059,0.000,0.000,0.4,1.3,1.0,-0.6,0.0,0.0,-1.4,0.7,0,1,0.710,0.290,5.07,
2.8900,0.2346,0.4639,-0.2305,0.2360,0.082,-0.067,0.000,0.000,0.4,1.3,0.8,-0.7,0.0,0.0,-1.3,0.6,0,0,0.710,0.280,5.08,
2.8950,0.2416,0.4647,-0.2305,0.2360,0.070,-0.074,0.000,0.000,0.4,1.3,0.7,-0.7,0.0,0.0,-1.1,0.6,0,0,0.700,0.300,5.74,
2.9000,0.2416,0.4647,-0.2305,0.2360,0.059,-0.063,0.000,0.000,0.4,1.3,0.6,-0.6,0.0,0.0,-1.0,0.7,0,0,0.710,0.300,5.08,
2.9050,0.2416,0.4647,-0.2305,0.2360,0.050,-0.053,0.000,0.000,0.4,1.3,0.5,-0.5,0.0,0.0,-0.9,0.8,0,0,0.720,0.290,6.29,
2.9100,0.2416,0.4647,-0.2305,0.2360,0.043,-0.045,0.000,0.000,0.4,1.3,0.4,-0.5,0.0,0.0,-0.9,0.8,0,0,0.710,0.290,5.08,
2.9150,0.2416,0.4647,-0.2305,0.2360,0.036,-0.038,0.000,0.000,0.4,1.3,0.4,-0.4,0.0,0.0,-0.8,0.9,0,0,0.720,0.290,13.25,
2.9200,0.2416,0.4647,-0.2305,0.2360,0.031,-0.033,0.000,0.000,0.4,1.3,0.3,-0.3,0.0,0.0,-0.7,1.0,0,0,0.710,0.280,5.07,
2.9250,0.2416,0.4647,-0.2305,0.2360,0.026,-0.028,0.000,0.000,0.4,1.3,0.3,-0.3,0.0,0.0,-0.7,1.0,0,0,0.720,0.290,5.07,
2.9300,0.2338,0.4709,-0.2305,0.2360,0.022,-0.024,0.000,0.000,0.4,1.3,0.2,-0.2,0.0,0.0,-0.7,1.1,0,0,0.720,0.280,5.08,
2.9350,0.2338,0.4709,-0.2305,0.2360,0.019,-0.020,0.000,0.000,0.4,1.3,0.2,-0.2,0.0,0.0,-0.6,1.1,0,0,0.710,0.290,5.71,
2.9400,0.2338,0.4709,-0.2305,0.2360,-0.001,-0.017,0.000,0.000,0.4,1.3,-0.0,-0.2,0.0,0.0,-0.4,1.1,0,1,0.700,0.280,5.08,
2.9450,0.2338,0.4709,-0.2305,0.2360,-0.017,-0.015,0.000,0.000,0.4,1.3,-0.2,-0.1,0.0,0.0,-0.3,1.1,0,0,0.710,0.290,6.46,
2.9500,0.2338,0.4709,-0.2304,0.2361,-0.032,-0.012,0.000,0.000,0.4,1.3,-0.3,-0.1,0.0,0.0,-0.1,1.2,0,0,0.710,0.280,5.08,
2.9550,0.2338,0.4709,-0.2304,0.2361,-0.044,-0.010,0.000,0.000,0.4,1.3,-0.4,-0.1,0.0,0.0,0.0,1.2,0,0,0.710,0.290,13.19,
2.9600,0.2338,0.4709,-0.2304,0.2361,-0.054,-0.009,0.000,0.000,0.4,1.3,-0.5,-0.1,0.0,0.0,0.1,1.2,0,1,0.710,0.280,5.07,
2.9650,0.2338,0.4709,-0.2304,0.2361,-0.063,-0.008,0.000,0.000,0.4,1.3,-0.6,-0.1,0.0,0.0,0.2,1.2,0,0,0.710,0.280,5.55,
2.9700,0.2338,0.4709,-0.2304,0.2361,-0.070,-0.006,0.000,0.000,0.4,1.3,-0.7,-0.1,0.0,0.0,0.3,1.2,0,0,0.710,0.330,5.08,
2.9750,0.2338,0.4709,-0.2304,0.2361,-0.076,-0.005,0.000,0.000,0.4,1.3,-0.8,-0.1,0.0,0.0,0.3,1.2,-1,0,0.700,0.300,6.42,
2.9800,0.2338,0.4709,-0.2304,0.2361,-0.048,0.012,0.000,0.000,0.4,1.3,-0.5,0.1,0.0,0.0,0.0,1.4,0,0,0.690,0.280,5.08,
2.9850,0.2338,0.4709,-0.2303,0.2362,-0.024,0.027,0.000,0.000,0.4,1.3,-0.2,0.3,0.0,0.0,-0.2,1.6,0,1,0.710,0.300,6.84,
2.9900,0.2338,0.4709,-0.2303,0.2362,-0.004,0.040,0.000,0.000,0.4,1.3,-0.0,0.4,0.0,0.0,-0.4,1.7,0,0,0.710,0.280,7.73,
2.9950,0.2338,0.4709,-0.2303,0.2362,0.014,0.051,0.000,0.000,0.4,1.3,0.1,0.5,0.0,0.0,-0.6,1.8,0,0,0.730,0.290,5.08,
3.0000,0.2338,0.4709,-0.2303,0.2362,0.028,0.060,0.000,0.000,0.4,1.3,0.3,0.6,0.0,0.0,-0.7,1.9,0,0,0.720,0.290,8.46,
3.0050,0.2338,0.4709,-0.2303,0.2362,0.041,0.068,0.000,0.000,0.4,1.3,0.4,0.7,0.0,0.0,-0.8,2.0,0,1,0.710,0.280,5.96,
3.0100,0.2338,0.4709,-0.2303,0.2362,0.052,0.074,0.000,0.000,0.4,1.3,0.5,0.7,0.0,0.0,-0.9,2.0,0,0,0.720,0.290,5.07,
3.0150,0.2338,0.4709,-0.2303,0.2362,0.061,0.080,0.000,0.000,0.4,1.3,0.6,0.8,0.0,0.0,-1.0,2.1,0,0,0.710,0.300,6.96,
3.0200,0.2338,0.4709,-0.2303,0.2362,0.085,0.068,0.000,0.000,0.4,1.3,0.9,0.7,0.0,0.0,-1.3,2.0,0,0,0.750,0.290,5.08,
3.0250,0.2338,0.4709,-0.2371,0.2348,0.106,0.058,0.000,0.000,0.4,1.3,1.1,0.6,0.0,0.0,-1.5,1.9,0,0,0.720,0.280,6.63,
3.0300,0.2338,0.4709,-0.2371,0.2348,0.124,0.049,0.000,0.000,0.4,1.3,1.2,0.5,0.0,0.0,-1.7,1.8,0,0,0.720,0.300,9.72,
3.0350,0.2338,0.4709,-0.2371,0.2348,0.139,0.042,0.000,0.000,0.4,1.3,1.4,0.4,0.0,0.0,-1.8,1.7,0,0,0.720,0.300,8.97,
3.0400,0.2338,0.4709,-0.2371,0.2348,0.151,0.035,0.000,0.000,0.4,1.3,1.5,0.4,0.0,0.0,-1.9,1.6,0,1,0.720,0.290,5.07,
3.0450,0.2338,0.4709,-0.2371,0.2348,0.162,0.030,0.000,0.000,0.4,1.3,1.6,0.3,0.0,0.0,-2.1,1.6,0,0,0.720,0.290,5.08,
3.0500,0.2407,0.4717,-0.2371,0.2348,0.172,0.026,0.000,0.000,0.4,1.3,1.7,0.3,0.0,0.0,-2.1,1.5,0,0,0.730,0.290,5.08,
3.0550,0.2407,0.4717,-0.2371,0.2348,0.179,0.039,0.000,0.000,0.4,1.3,1.8,0.4,0.0,0.0,-2.2,1.7,0,0,0.740,0.290,6.76,
3.0600,0.2407,0.4717,-0.2371,0.2348,0.186,0.050,0.000,0.000,0.4,1.3,1.9,0.5,0.0,0.0,-2.3,1.8,0,1,0.720,0.300,7.09,
3.0650,0.2407,0.4717,-0.2371,0.2348,0.192,0.059,0.000,0.000,0.4,1.3,1.9,0.6,0.0,0.0,-2.4,1.9,0,0,0.700,0.270,5.08,
3.0700,0.2407,0.4717,-0.2371,0.2348,0.197,0.067,0.000,0.000,0.4,1.3,2.0,0.7,0.0,0.0,-2.4,2.0,0,0,0.720,0.290,12.87,
3.0750,0.2407,0.4717,-0.2371,0.2348,0.201,0.074,0.000,0.000,0.4,1.3,2.0,0.7,0.0,0.0,-2.4,2.0,0,0,0.730,0.280,5.07,
3.0800,0.2407,0.4717,-0.2371,0.2348,0.204,0.079,0.000,0.000,0.4,1.3,2.0,0.8,0.0,0.0,-2.5,2.1,0,0,0.730,0.290,5.64,
3.0850,0.2407,0.4717,-0.2371,0.2348,0.207,0.084,0.000,0.000,0.4,1.3,2.1,0.8,0.0,0.0,-2.5,2.1,0,1,0.730,0.290,5.07,
3.0900,0.2407,0.4717,-0.2371,0.2348,0.210,0.088,0.000,0.000,0.4,1.3,2.1,0.9,0.0,0.0,-2.5,2.2,0,0,0.730,0.310,6.19,
3.0950,0.2407,0.4717,-0.2371,0.2348,0.128,0.075,0.000,0.000,0.4,1.3,1.3,0.8,0.0,0.0,-1.7,2.0,0,1,0.730,0.290,5.08,
3.1000,0.2407,0.4717,-0.2371,0.2348,0.058,0.064,0.000,0.000,0.4,1.3,0.6,0.6,0.0,0.0,-1.0,1.9,0,2,0.730,0.290,6.18,
3.1050,0.2407,0.4717,-0.2371,0.2348,-0.001,0.054,0.000,0.000,0.4,1.3,-0.0,0.5,0.0,0.0,-0.4,1.8,0,0,0.740,0.300,8.21,
3.1100,0.2407,0.4717,-0.2371,0.2348,-0.051,0.046,0.000,0.000,0.4,1.3,-0.5,0.5,0.0,0.0,0.1,1.7,0,0,0.750,0.300,5.08,
3.1150,0.2407,0.4717,-0.2371,0.2348,-0.094,0.039,0.000,0.000,0.4,1.3,-0.9,0.4,0.0,0.0,0.5,1.7,0,0,0.730,0.290,7.98,
3.1200,0.2407,0.4717,-0.2371,0.2348,-0.130,0.033,0.000,0.000,0.4,1.3,-1.3,0.3,0.0,0.0,0.9,1.6,0,0,0.730,0.320,5.73,
3.1250,0.2260,0.4770,-0.2371,0.2348,-0.161,0.028,0.000,0.000,0.4,1.3,-1.6,0.3,0.0,0.0,1.2,1.6,0,0,0.720,0.270,5.08,
3.1300,0.2260,0.4770,-0.2371,0.2348,-0.187,0.024,0.000,0.000,0.4,1.3,-1.9,0.2,0.0,0.0,1.4,1.5,0,1,0.740,0.290,6.92,
3.1350,0.2260,0.4770,-0.2371,0.2348,-0.159,0.020,0.000,0.000,0.4,1.3,-1.6,0.2,0.0,0.0,1.2,1.5,0,0,0.740,0.300,5.07,
3.1400,0.2260,0.4770,-0.2303,0.2362,-0.135,0.017,0.000,0.000,0.4,1.3,-1.4,0.2,0.0,0.0,0.9,1.5,0,0,0.730,0.310,6.68,
3.1450,0.2260,0.4770,-0.2303,0.2362,-0.115,0.015,0.000,0.000,0.4,1.3,-1.1,0.1,0.0,0.0,0.7,1.4,0,0,0.730,0.300,9.56,
3.1500,0.2260,0.4770,-0.2303,0.2362,-0.098,0.013,0.000,0.000,0.4,1.3,-1.0,0.1,0.0,0.0,0.5,1.4,0,0,0.720,0.300,9.23,
3.1550,0.2260,0.4770,-0.2303,0.2362,-0.083,0.011,0.000,0.000,0.4,1.3,-0.8,0.1,0.0,0.0,0.4,1.4,0,0,0.730,0.280,5.07,
3.1600,0.2260,0.4770,-0.2303,0.2362,-0.071,0.009,0.000,0.000,0.4,1.3,-0.7,0.1,0.0,0.0,0.3,1.4,0,0,0.720,0.300,5.57,
3.1650,0.2268,0.4701,-0.2303,0.2362,-0.060,0.008,0.000,0.000,0.4,1.3,-0.6,0.1,0.0,0.0,0.2,1.4,0,0,0.720,0.300,5.07,
3.1700,0.2268,0.4701,-0.2303,0.2362,-0.068,0.007,0.000,0.000,0.4,1.3,-0.7,0.1,0.0,0.0,0.2,1.4,0,0,0.730,0.290,5.91,
3.1750,0.2268,0.4701,-0.2303,0.2362,-0.074,0.006,0.000,0.000,0.4,1.3,-0.7,0.1,0.0,0.0,0.3,1.3,0,0,0.720,0.310,6.35,
3.1800,0.2268,0.4701,-0.2303,0.2362,-0.080,0.005,0.000,0.000,0.4,1.3,-0.8,0.0,0.0,0.0,0.4,1.3,0,0,0.730,0.310,5.07,
3.1850,0.2268,0.4701,-0.2303,0.2362,-0.085,0.004,0.000,0.000,0.4,1.3,-0.8,0.0,0.0,0.0,0.4,1.3,0,0,0.730,0.300,9.08,
3.1900,0.2268,0.4701,-0.2303,0.2362,-0.089,0.003,0.000,0.000,0.4,1.3,-0.9,0.0,0.0,0.0,0.5,1.3,0,0,0.720,0.300,8.48,
3.1950,0.2268,0.4701,-0.2303,0.2362,-0.092,0.003,0.000,0.000,0.4,1.3,-0.9,0.0,0.0,0.0,0.5,1.3,0,0,0.720,0.310,5.07,
3.2000,0.2268,0.4701,-0.2303,0.2362,-0.095,0.002,0.000,0.000,0.4,1.3,-1.0,0.0,0.0,0.0,0.5,1.3,0,1,0.710,0.320,5.07,
3.2050,0.2268,0.4701,-0.2303,0.2362,-0.098,0.002,0.000,0.000,0.4,1.3,-1.0,0.0,0.0,0.0,0.5,1.3,0,0,0.720,0.300,5.07,
3.2100,0.2268,0.4701,-0.2303,0.2362,-0.050,0.002,0.000,0.000,0.4,1.3,-0.5,0.0,0.0,0.0,0.1,1.3,0,0,0.720,0.290,5.93,
3.2150,0.2268,0.4701,-0.2303,0.2362,-0.009,0.002,0.000,0.000,0.4,1.3,-0.1,0.0,0.0,0.0,-0.3,1.3,0,1,0.720,0.300,6.61,
3.2200,0.2268,0.4701,-0.2304,0.2362,0.026,0.001,0.000,0.000,0.4,1.3,0.3,0.0,0.0,0.0,-0.7,1.3,0,1,0.720,0.300,5.07,
3.2250,0.2268,0.4701,-0.2304,0.2362,0.056,0.001,0.000,0.000,0.4,1.3,0.6,0.0,0.0,0.0,-1.0,1.3,0,0,0.720,0.300,13.21,
3.2300,0.2268,0.4701,-0.2304,0.2362,0.081,0.001,0.000,0.000,0.4,1.3,0.8,0.0,0.0,0.0,-1.2,1.3,0,1,0.730,0.300,5.06,
3.2350,0.2268,0.4701,-0.2304,0.2362,0.103,0.001,0.000,0.000,0.4,1.3,1.0,0.0,0.0,0.0,-1.5,1.3,0,0,0.710,0.290,5.07,
3.2400,0.2338,0.4709,-0.2304,0.2362,0.121,0.001,0.000,0.000,0.4,1.3,1.2,0.0,0.0,0.0,-1.6,1.3,0,0,0.720,0.310,5.07,
3.2450,0.2338,0.4709,-0.2304,0.2362,0.136,0.001,0.000,0.000,0.4,1.3,1.4,0.0,0.0,0.0,-1.8,1.3,0,0,0.740,0.310,7.13,
3.2500,0.2338,0.4709,-0.2304,0.2362,0.116,-0.016,0.000,0.000,0.4,1.3,1.2,-0.2,0.0,0.0,-1.6,1.1,0,0,0.720,0.320,5.07,
3.2550,0.2338,0.4709,-0.2304,0.2362,0.098,-0.031,0.000,0.000,0.4,1.3,1.0,-0.3,0.0,0.0,-1.4,1.0,0,0,0.730,0.300,6.39,
3.2600,0.2338,0.4709,-0.2304,0.2361,0.084,-0.043,0.000,0.000,0.4,1.3,0.8,-0.4,0.0,0.0,-1.3,0.9,0,0,0.730,0.300,8.41,
3.2650,0.2338,0.4709,-0.2304,0.2361,0.071,-0.053,0.000,0.000,0.4,1.3,0.7,-0.5,0.0,0.0,-1.1,0.8,0,1,0.730,0.290,5.07,
3.2700,0.2338,0.4709,-0.2304,0.2361,0.060,-0.062,0.000,0.000,0.4,1.3,0.6,-0.6,0.0,0.0,-1.0,0.7,0,0,0.730,0.290,8.23,
3.2750,0.2338,0.4709,-0.2304,0.2361,0.051,-0.069,0.000,0.000,0.4,1.3,0.5,-0.7,0.0,0.0,-0.9,0.6,0,0,0.720,0.290,5.07,
3.2800,0.2268,0.4701,-0.2304,0.2361,0.044,-0.076,0.000,0.000,0.4,1.3,0.4,-0.8,0.0,0.0,-0.9,0.5,0,0,0.720,0.290,5.07,
3.2850,0.2268,0.4701,-0.2304,0.2361,0.037,-0.081,0.000,0.000,0.4,1.3,0.4,-0.8,0.0,0.0,-0.8,0.5,0,0,0.740,0.300,7.33,
3.2900,0.2268,0.4701,-0.2304,0.2361,0.015,-0.052,0.000,0.000,0.4,1.3,0.1,-0.5,0.0,0.0,-0.6,0.8,-1,0,0.720,0.300,6.35,
3.2950,0.2268,0.4701,-0.2304,0.2361,-0.004,-0.028,0.000,0.000,0.4,1.3,-0.0,-0.3,0.0,0.0,-0.4,1.0,0,0,0.730,0.300,5.83,
3.3000,0.2268,0.4701,-0.2304,0.2361,-0.020,-0.007,0.000,0.000,0.4,1.3,-0.2,-0.1,0.0,0.0,-0.2,1.2,0,0,0.730,0.310,10.56,
3.3050,0.2268,0.4701,-0.2304,0.2361,-0.034,0.011,0.000,0.000,0.4,1.3,-0.3,0.1,0.0,0.0,-0.1,1.4,0,1,0.720,0.300,8.34,
3.3100,0.2268,0.4701,-0.2304,0.2361,-0.046,0.026,0.000,0.000,0.4,1.3,-0.5,0.3,0.0,0.0,0.0,1.6,0,1,0.750,0.300,5.07,
3.3150,0.2268,0.4701,-0.2304,0.2361,-0.056,0.039,0.000,0.000,0.4,1.3,-0.6,0.4,0.0,0.0,0.1,1.7,0,0,0.730,0.280,5.60,
3.3200,0.2207,0.4623,-0.2304,0.2361,-0.064,0.050,0.000,0.000,0.4,1.3,-0.6,0.5,0.0,0.0,0.2,1.8,0,0,0.740,0.310,5.73,
3.3250,0.2207,0.4623,-0.2304,0.2361,-0.055,0.042,0.000,0.000,0.4,1.3,-0.5,0.4,0.0,0.0,0.1,1.7,0,0,0.740,0.290,5.07,
3.3300,0.2207,0.4623,-0.2304,0.2361,-0.046,0.036,0.000,0.000,0.4,1.3,-0.5,0.4,0.0,0.0,0.0,1.6,0,1,0.730,0.300,6.68,
3.3350,0.2207,0.4623,-0.2304,0.2361,-0.039,0.031,0.000,0.000,0.4,1.3,-0.4,0.3,0.0,0.0,-0.0,1.6,0,1,0.740,0.270,5.08,
3.3400,0.2207,0.4623,-0.2304,0.2361,-0.033,0.026,0.000,0.000,0.4,1.3,-0.3,0.3,0.0,0.0,-0.1,1.5,0,0,0.740,0.310,13.01,
3.3450,0.2207,0.4623,-0.2304,0.2361,-0.028,0.022,0.000,0.000,0.4,1.3,-0.3,0.2,0.0,0.0,-0.1,1.5,0,0,0.740,0.280,5.07,
3.3500,0.2207,0.4623,-0.2304,0.2361,-0.024,0.019,0.000,0.000,0.4,1.3,-0.2,0.2,0.0,0.0,-0.2,1.5,0,0,0.730,0.310,5.07,
3.3550,0.2276,0.4631,-0.2304,0.2361,-0.021,0.016,0.000,0.000,0.4,1.3,-0.2,0.2,0.0,0.0,-0.2,1.4,0,1,0.730,0.310,5.06,
3.3600,0.2276,0.4631,-0.2304,0.2361,-0.017,0.014,0.000,0.000,0.4,1.3,-0.2,0.1,0.0,0.0,-0.3,1.4,0,0,0.730,0.300,7.09,
3.3650,0.2276,0.4631,-0.2304,0.2361,0.019,-0.022,0.000,0.000,0.4,1.3,0.2,-0.2,0.0,0.0,-0.6,1.1,0,0,0.710,0.310,5.07,
3.3700,0.2276,0.4631,-0.2304,0.2361,0.049,-0.052,0.000,0.000,0.4,1.3,0.5,-0.5,0.0,0.0,-0.9,0.8,0,0,0.730,0.310,6.41,
3.3750,0.2276,0.4631,-0.2304,0.2361,0.076,-0.078,0.000,0.000,0.4,1.3,0.8,-0.8,0.0,0.0,-1.2,0.5,0,0,0.740,0.300,7.40,
3.3800,0.2276,0.4631,-0.2304,0.2361,0.098,-0.100,0.000,0.000,0.4,1.3,1.0,-1.0,0.0,0.0,-1.4,0.3,0,0,0.740,0.300,5.06,
3.3850,0.2276,0.4631,-0.2304,0.2361,0.117,-0.118,0.000,0.000,0.4,1.3,1.2,-1.2,0.0,0.0,-1.6,0.1,0,0,0.720,0.310,8.87,
3.3900,0.2276,0.4631,-0.2304,0.2361,0.133,-0.134,0.000,0.000,0.4,1.3,1.3,-1.3,0.0,0.0,-1.8,-0.1,0,0,0.730,0.310,5.06,
3.3950,0.2354,0.4570,-0.2304,0.2361,0.146,-0.148,0.000,0.000,0.4,1.3,1.5,-1.5,0.0,0.0,-1.9,-0.2,0,0,0.720,0.310,5.08,
3.4000,0.2354,0.4570,-0.2304,0.2361,0.158,-0.159,0.000,0.000,0.4,1.3,1.6,-1.6,0.0,0.0,-2.0,-0.3,0,0,0.730,0.310,8.27,
3.4050,0.2354,0.4570,-0.2304,0.2361,0.118,-0.135,0.000,0.000,0.4,1.3,1.2,-1.4,0.0,0.0,-1.6,-0.1,0,1,0.720,0.290,5.08,
3.4100,0.2354,0.4570,-0.2304,0.2361,0.083,-0.115,0.000,0.000,0.4,1.3,0.8,-1.1,0.0,0.0,-1.3,0.1,0,0,0.730,0.290,6.91,
3.4150,0.2354,0.4570,-0.2304,0.2361,0.054,-0.098,0.000,0.000,0.4,1.3,0.5,-1.0,0.0,0.0,-1.0,0.3,0,0,0.740,0.310,8.77,
3.4200,0.2354,0.4570,-0.2304,0.2361,0.029,-0.083,0.000,0.000,0.4,1.3,0.3,-0.8,0.0,0.0,-0.7,0.5,0,0,0.740,0.300,8.97,
3.4250,0.2354,0.4570,-0.2304,0.2361,0.008,-0.071,0.000,0.000,0.4,1.3,0.1,-0.7,0.0,0.0,-0.5,0.6,0,0,0.710,0.290,5.08,
3.4300,0.2354,0.4570,-0.2304,0.2361,-0.010,-0.060,0.000,0.000,0.4,1.3,-0.1,-0.6,0.0,0.0,-0.3,0.7,0,0,0.730,0.300,5.60,
3.4350,0.2362,0.4501,-0.2304,0.2361,-0.025,-0.051,0.000,0.000,0.4,1.3,-0.3,-0.5,0.0,0.0,-0.2,0.8,0,0,0.730,0.280,5.07,
3.4400,0.2362,0.4501,-0.2304,0.2361,-0.022,-0.043,0.000,0.000,0.4,1.3,-0.2,-0.4,0.0,0.0,-0.2,0.9,0,0,0.730,0.310,6.93,
3.4450,0.2362,0.4501,-0.2304,0.2361,-0.018,-0.037,0.000,0.000,0.4,1.3,-0.2,-0.4,0.0,0.0,-0.3,0.9,0,0,0.740,0.300,7.34,
3.4500,0.2362,0.4501,-0.2304,0.2361,-0.016,-0.031,0.000,0.000,0.4,1.3,-0.2,-0.3,0.0,0.0,-0.3,1.0,0,0,0.720,0.300,8.23,
3.4550,0.2362,0.4501,-0.2304,0.2361,-0.013,-0.027,0.000,0.000,0.4,1.3,-0.1,-0.3,0.0,0.0,-0.3,1.0,0,0,0.740,0.300,5.08,
3.4600,0.2362,0.4501,-0.2304,0.2361,-0.011,-0.023,0.000,0.000,0.4,1.3,-0.1,-0.2,0.0,0.0,-0.3,1.1,0,0,0.730,0.310,9.04,
3.4650,0.2362,0.4501,-0.2304,0.2361,-0.010,-0.019,0.000,0.000,0.4,1.3,-0.1,-0.2,0.0,0.0,-0.3,1.1,0,0,0.740,0.300,5.99,
3.4700,0.2353,0.4570,-0.2304,0.2361,-0.008,-0.016,0.000,0.000,0.4,1.3,-0.1,-0.2,0.0,0.0,-0.4,1.1,0,1,0.730,0.310,5.07,
3.4750,0.2353,0.4570,-0.2304,0.2361,-0.007,-0.014,0.000,0.000,0.4,1.3,-0.1,-0.1,0.0,0.0,-0.4,1.1,0,0,0.730,0.300,6.72,
3.4800,0.2353,0.4570,-0.2304,0.2361,-0.023,-0.012,0.000,0.000,0.4,1.3,-0.2,-0.1,0.0,0.0,-0.2,1.2,0,0,0.730,0.320,5.07,
3.4850,0.2353,0.4570,-0.2303,0.2362,-0.036,-0.010,0.000,0.000,0.4,1.3,-0.4,-0.1,0.0,0.0,-0.1,1.2,0,1,0.730,0.310,6.44,
3.4900,0.2353,0.4570,-0.2303,0.2362,-0.047,-0.009,0.000,0.000,0.4,1.3,-0.5,-0.1,0.0,0.0,0.0,1.2,0,0,0.720,0.290,9.24,
3.4950,0.2353,0.4570,-0.2303,0.2362,-0.057,-0.007,0.000,0.000,0.4,1.3,-0.6,-0.1,0.0,0.0,0.1,1.2,0,0,0.730,0.300,9.57,
3.5000,0.2353,0.4570,-0.2303,0.2362,-0.065,-0.006,0.000,0.000,0.4,1.3,-0.7,-0.1,0.0,0.0,0.2,1.2,0,0,0.730,0.300,5.08,
3.5050,0.2362,0.4501,-0.2303,0.2362,-0.072,-0.005,0.000,0.000,0.4,1.3,-0.7,-0.1,0.0,0.0,0.3,1.2,0,0,0.720,0.300,6.39,
3.5100,0.2362,0.4501,-0.2303,0.2362,-0.078,-0.004,0.000,0.000,0.4,1.3,-0.8,-0.0,0.0,0.0,0.3,1.2,0,0,0.730,0.300,5.55,
3.5150,0.2362,0.4501,-0.2303,0.2362,-0.033,-0.021,0.000,0.000,0.4,1.3,-0.3,-0.2,0.0,0.0,-0.1,1.1,0,0,0.730,0.300,5.21,
3.5200,0.2362,0.4501,-0.2303,0.2362,0.006,-0.034,0.000,0.000,0.4,1.3,0.1,-0.3,0.0,0.0,-0.5,0.9,0,0,0.720,0.310,6.48,
3.5250,0.2362,0.4501,-0.2303,0.2362,0.038,-0.046,0.000,0.000,0.4,1.3,0.4,-0.5,0.0,0.0,-0.8,0.8,0,1,0.730,0.310,5.07,
3.5300,0.2362,0.4501,-0.2303,0.2362,0.066,-0.056,0.000,0.000,0.4,1.3,0.7,-0.6,0.0,0.0,-1.1,0.7,0,0,0.720,0.310,13.70,
3.5350,0.2362,0.4501,-0.2303,0.2362,0.090,-0.064,0.000,0.000,0.4,1.3,0.9,-0.6,0.0,0.0,-1.3,0.6,0,0,0.740,0.290,5.07,
3.5400,0.2362,0.4501,-0.2303,0.2362,0.110,-0.071,0.000,0.000,0.4,1.3,1.1,-0.7,0.0,0.0,-1.5,0.6,0,0,0.730,0.320,6.00,
3.5450,0.2370,0.4431,-0.2303,0.2362,0.127,-0.077,0.000,0.000,0.4,1.3,1.3,-0.8,0.0,0.0,-1.7,0.5,0,0,0.720,0.310,5.08,
3.5500,0.2370,0.4431,-0.2303,0.2362,0.125,-0.083,0.000,0.000,0.4,1.3,1.2,-0.8,0.0,0.0,-1.7,0.5,0,0,0.730,0.310,7.39,
3.5550,0.2370,0.4431,-0.2303,0.2362,0.123,-0.087,0.000,0.000,0.4,1.3,1.2,-0.9,0.0,0.0,-1.7,0.4,0,0,0.730,0.300,6.70,
3.5600,0.2370,0.4431,-0.2370,0.2348,0.121,-0.091,0.000,0.000,0.4,1.3,1.2,-0.9,0.0,0.0,-1.6,0.4,0,0,0.740,0.300,5.07,
3.5650,0.2370,0.4431,-0.2370,0.2348,0.120,-0.094,0.000,0.000,0.4,1.3,1.2,-0.9,0.0,0.0,-1.6,0.3,0,0,0.720,0.310,9.42,
3.5700,0.2370,0.4431,-0.2370,0.2348,0.119,-0.097,0.000,0.000,0.4,1.3,1.2,-1.0,0.0,0.0,-1.6,0.3,0,0,0.730,0.310,9.11,
3.5750,0.2370,0.4431,-0.2370,0.2348,0.118,-0.099,0.000,0.000,0.4,1.3,1.2,-1.0,0.0,0.0,-1.6,0.3,0,0,0.720,0.310,5.07,
3.5800,0.2439,0.4439,-0.2370,0.2348,0.117,-0.101,0.000,0.000,0.4,1.3,1.2,-1.0,0.0,0.0,-1.6,0.3,0,0,0.740,0.310,5.07,
3.5850,0.2439,0.4439,-0.2370,0.2348,0.116,-0.103,0.000,0.000,0.4,1.3,1.2,-1.0,0.0,0.0,-1.6,0.3,0,1,0.730,0.330,7.03,
3.5900,0.2439,0.4439,-0.2370,0.2348,0.082,-0.104,0.000,0.000,0.4,1.3,0.8,-1.0,0.0,0.0,-1.3,0.2,0,0,0.740,0.300,5.08,
3.5950,0.2439,0.4439,-0.2370,0.2348,0.053,-0.105,0.000,0.000,0.4,1.3,0.5,-1.1,0.0,0.0,-1.0,0.2,0,0,0.750,0.300,6.81,
3.6000,0.2439,0.4439,-0.2370,0.2349,0.028,-0.106,0.000,0.000,0.4,1.3,0.3,-1.1,0.0,0.0,-0.7,0.2,0,0,0.740,0.300,8.12,
3.6050,0.2439,0.4439,-0.2370,0.2349,0.007,-0.107,0.000,0.000,0.4,1.3,0.1,-1.1,0.0,0.0,-0.5,0.2,0,0,0.720,0.310,5.08,
3.6100,0.2439,0.4439,-0.2370,0.2349,-0.011,-0.108,0.000,0.000,0.4,1.3,-0.1,-1.1,0.0,0.0,-0.3,0.2,0,0,0.720,0.310,9.00,
